tax_id,name,common_name,tax_level,species_taxid,genus_taxid,family_taxid,category_name,is_phage,NT_r,NT_rpm,NT_zscore,NT_percentidentity,NT_alignmentlength,NT_neglogevalue,NT_percentconcordant,aggregatescore,NT_maxzscore,NR_r,NR_rpm,NR_zscore,NR_percentidentity,NR_alignmentlength,NR_neglogevalue,NR_percentconcordant,NR_maxzscore
1215913,Litorilinea,"",2,-100,1215913,475964,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0,67.3,49.0,11.0,0.0,-1.0
1204385,Litorilinea aerophila,"",1,1204385,1215913,475964,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0,67.3,49.0,11.0,0.0,-1.0
985001,Piscicoccus,"",2,-100,985001,85018,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,-1.0,98.0,49.5,17.8,0.0,-1.0
746033,Piscicoccus intestinalis,"",1,746033,985001,85018,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,-1.0,98.0,49.5,17.8,0.0,-1.0
941338,Bhargavaea,"",2,-100,941338,186818,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0,96.6,29.0,6.1,0.0,-1.0
394098,Bhargavaea cecembensis,"",1,394098,941338,186818,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0,96.6,29.0,6.1,0.0,-1.0
875170,Celeribacter,"",2,-100,875170,31989,Bacteria,0,2.0,0.0,-0.9,83.6,121.5,42.3,0.0,0.0,-0.9,0,0,-100,0.0,0.0,0.0,0.0,-0.9
1208324,Celeribacter indicus,"",1,1208324,875170,31989,Bacteria,0,2.0,0.0,-0.9,83.6,121.5,42.3,0.0,0.0,-0.9,0,0,-100,0.0,0.0,0.0,0.0,-0.9
697279,Bavariicoccus,"",2,-100,697279,81852,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.4,1.0,0.0,-0.4,89.4,47.0,13.9,0.0,-0.4
549685,Bavariicoccus seileri,"",1,549685,697279,81852,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.4,1.0,0.0,-0.4,89.4,47.0,13.9,0.0,-0.4
648799,Thermotalea,"",2,-100,648799,31979,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.6,1.0,0.0,-0.6,94.9,39.0,12.3,0.0,-0.6
520762,Thermotalea metallivorans,"",1,520762,648799,31979,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.6,1.0,0.0,-0.6,94.9,39.0,12.3,0.0,-0.6
559173,Fructobacillus,"",2,-100,559173,81850,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.2,2.0,0.0,-0.2,87.5,32.0,7.4,0.0,-0.2
157463,Fructobacillus ficulneus,"",1,157463,559173,81850,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,0.9,2.0,0.0,0.9,87.5,32.0,7.4,0.0,0.9
471798,Shimazuella,"",2,-100,471798,186824,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.6,1.0,0.0,-0.6,93.3,30.0,6.2,0.0,-0.6
139808,Shimazuella kribbensis,"",1,139808,471798,186824,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.6,1.0,0.0,-0.6,93.3,30.0,6.2,0.0,-0.6
400634,Lysinibacillus,"",2,-100,400634,186817,Bacteria,0,1.0,0.0,-0.9,90.2,143.0,66.6,0.0,0.0,-0.9,0,0,-100,0.0,0.0,0.0,0.0,-0.9
1421,Lysinibacillus sphaericus,"",1,1421,400634,186817,Bacteria,0,1.0,0.0,-0.7,90.2,143.0,66.6,0.0,0.0,-0.7,0,0,-100,0.0,0.0,0.0,0.0,-0.7
399320,Sphaerochaeta,"",2,-100,399320,137,Bacteria,0,2.0,0.0,0.1,100.0,139.5,83.4,0.0,0.0,0.1,1.0,0.0,-0.6,87.1,31.0,6.7,0.0,0.1
273376,Sphaerochaeta coccoides,"",1,273376,399320,137,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.4,1.0,0.0,-0.4,87.1,31.0,6.7,0.0,-0.4
886478,uncultured Sphaerochaeta sp.,"",1,886478,399320,137,Bacteria,0,2.0,0.0,100.0,100.0,139.5,83.4,0.0,0.0,100.0,0,0,-100,0.0,0.0,0.0,0.0,100.0
375928,Natranaerobius,"",2,-100,375928,485255,Bacteria,0,1.0,0.0,-0.1,96.9,96.0,49.6,0.0,0.0,-0.1,0,0,-100,0.0,0.0,0.0,0.0,-0.1
375929,Natranaerobius thermophilus,"",1,375929,375928,485255,Bacteria,0,1.0,0.0,-0.1,96.9,96.0,49.6,0.0,0.0,-0.1,0,0,-100,0.0,0.0,0.0,0.0,-0.1
355929,Yonghaparkia,"",2,-100,355929,85023,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,2.0,0.0,-0.7,88.5,43.0,12.8,0.0,-0.7
-100355929,Non-species-specific reads in genus Yonghaparkia,,1,-100355929,355929,85023,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.6,2.0,0.0,-0.6,88.5,43.0,12.8,0.0,-0.6
300418,Catellicoccus,"",2,-100,300418,81852,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.1,97.4,38.0,12.5,0.0,0.1
300419,Catellicoccus marimammalium,"",1,300419,300418,81852,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.1,97.4,38.0,12.5,0.0,0.1
292480,Atopostipes,"",2,-100,292480,186828,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,-0.5,93.1,29.0,6.3,0.0,-0.5
180295,Atopostipes suicloacalis,"",1,180295,292480,186828,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,-0.5,93.1,29.0,6.3,0.0,-0.5
270497,Catabacter,"",2,-100,270497,424536,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,-0.5,93.5,31.0,6.1,0.0,-0.5
270498,Catabacter hongkongensis,"",1,270498,270497,424536,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,-0.5,93.5,31.0,6.1,0.0,-0.5
269773,Atopococcus,"",2,-100,269773,186828,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.6,1.0,0.0,-0.6,98.0,49.0,17.8,0.0,-0.6
269774,Atopococcus tabaci,"",1,269774,269773,186828,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.6,1.0,0.0,-0.6,98.0,49.0,17.8,0.0,-0.6
265976,Serinicoccus,"",2,-100,265976,85021,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.8,2.0,0.0,-0.8,97.6,40.5,11.9,0.0,-0.8
1078471,Serinicoccus profundi,"",1,1078471,265976,85021,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,2.0,0.0,-0.7,97.6,40.5,11.9,0.0,-0.7
261933,Pleomorphomonas,"",2,-100,261933,31993,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.1,2.0,0.0,-1.1,100.0,49.5,17.0,0.0,-1.1
261934,Pleomorphomonas oryzae,"",1,261934,261933,31993,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.9,1.0,0.0,-0.9,100.0,49.0,16.6,0.0,-0.9
442121,uncultured Pleomorphomonas sp.,"",1,442121,261933,31993,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0,100.0,50.0,17.4,0.0,-1.0
225842,Formosa,"",2,-100,225842,49546,Bacteria,0,1.0,0.0,-0.5,87.3,134.0,56.3,0.0,0.0,-0.5,0,0,-100,0.0,0.0,0.0,0.0,-0.5
320324,Formosa agariphila,"",1,320324,225842,49546,Bacteria,0,1.0,0.0,-0.5,87.3,134.0,56.3,0.0,0.0,-0.5,0,0,-100,0.0,0.0,0.0,0.0,-0.5
150022,Finegoldia,"",2,-100,150022,1570339,Bacteria,0,3.0,0.0,-0.2,94.4,147.7,77.5,0.0,0.0,-0.2,1.0,0.0,-0.2,90.0,40.0,10.5,0.0,-0.2
1260,Finegoldia magna,"",1,1260,150022,1570339,Bacteria,0,3.0,0.0,-0.2,94.4,147.7,77.5,0.0,0.0,-0.2,1.0,0.0,-0.2,90.0,40.0,10.5,0.0,-0.2
136491,Atopobacter,"",2,-100,136491,186828,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.2,1.0,0.0,-0.2,82.2,45.0,11.4,0.0,-0.2
136492,Atopobacter phocae,"",1,136492,136491,186828,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.2,1.0,0.0,-0.2,82.2,45.0,11.4,0.0,-0.2
129337,Geobacillus,"",2,-100,129337,186817,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.9,30.0,0.4,-0.9,86.9,43.0,14.0,0.0,-0.9
-100129337,Non-species-specific reads in genus Geobacillus,,1,-100129337,129337,186817,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.9,1.0,0.0,-0.9,83.3,42.0,9.6,0.0,-0.9
1547578,Geobacillus sp. BCO2,"",1,1547578,129337,186817,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,-0.072,-0.2,29.0,0.4,-0.2,87.0,43.1,14.1,0.0,-0.2
117902,Protopolystoma,"",2,-100,117902,54588,Eukaryota,0,1.0,0.0,0.0,100.0,96.0,53.7,0.0,0.0,0.0,0,0,-100,0.0,0.0,0.0,0.0,0.0
117903,Protopolystoma xenopodis,"",1,117903,117902,54588,Eukaryota,0,1.0,0.0,0.0,100.0,96.0,53.7,0.0,0.0,0.0,0,0,-100,0.0,0.0,0.0,0.0,0.0
117563,Granulicatella,"",2,-100,117563,186828,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.9,6.0,0.1,-0.9,90.2,41.2,11.4,0.0,-0.9
46124,Granulicatella adiacens,"",1,46124,117563,186828,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,1.0,0.0,-0.7,91.3,46.0,12.8,0.0,-0.7
137732,Granulicatella elegans,"",1,137732,117563,186828,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,-0.08100000000000002,-0.9,5.0,0.1,-0.9,89.9,40.2,11.1,0.0,-0.9
112040,Zobellia,"",2,-100,112040,49546,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.9,1.0,0.0,-0.9,75.6,45.0,9.9,0.0,-0.9
143224,Zobellia uliginosa,"",1,143224,112040,49546,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,1.0,0.0,-0.7,75.6,45.0,9.9,0.0,-0.7
106633,Thioalkalivibrio,"",2,-100,106633,72276,Bacteria,0,1.0,0.0,-1.0,88.8,134.0,59.1,0.0,0.0,-1.0,0,0,-100,0.0,0.0,0.0,0.0,-1.0
1033854,Thioalkalivibrio sulfidiphilus,"",1,1033854,106633,72276,Bacteria,0,1.0,0.0,-1.0,88.8,134.0,59.1,0.0,0.0,-1.0,0,0,-100,0.0,0.0,0.0,0.0,-1.0
100883,Coprobacillus,"",2,-100,100883,128827,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.3,12.0,0.2,-0.3,81.2,35.2,8.0,0.0,-0.3
450746,Coprobacillus sp. 8_1_38FAA,"",1,450746,100883,128827,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.0,11.0,0.1,-0.0,79.7,35.1,7.8,0.0,-0.0
1896994,Coprobacillus sp. 28_7,"",1,1896994,100883,128827,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,100.0,1.0,0.0,100.0,97.2,36.0,9.9,0.0,100.0
99479,Tetrasphaera,"",2,-100,99479,85021,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0,90.3,31.0,7.5,0.0,-1.0
99481,Tetrasphaera japonica,"",1,99481,99479,85021,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.9,1.0,0.0,-0.9,90.3,31.0,7.5,0.0,-0.9
84567,Pedobacter,"",2,-100,84567,84566,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.9,1.0,0.0,-0.9,96.0,25.0,6.7,0.0,-0.9
363849,Pedobacter panaciterrae,"",1,363849,84567,84566,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.8,1.0,0.0,-0.8,96.0,25.0,6.7,0.0,-0.8
84406,Virgibacillus,"",2,-100,84406,186817,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.9,1.0,0.0,-0.9,73.8,42.0,7.6,0.0,-0.9
1499679,Virgibacillus senegalensis,"",1,1499679,84406,186817,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,-0.5,73.8,42.0,7.6,0.0,-0.5
83614,Luteimonas,"",2,-100,83614,32033,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.2,1.0,0.0,-1.2,63.8,47.0,7.0,0.0,-1.2
1547516,Luteimonas sp. FCS-9,"",1,1547516,83614,32033,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.3,1.0,0.0,-1.3,63.8,47.0,7.0,0.0,-1.3
82802,Trichococcus,"",2,-100,82802,186828,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.0,2.0,0.0,-1.0,73.9,42.5,7.3,0.0,-1.0
140314,Trichococcus palustris,"",1,140314,82802,186828,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.8,1.0,0.0,-0.8,81.1,37.0,8.1,0.0,-0.8
157076,Trichococcus collinsii,"",1,157076,82802,186828,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.4,1.0,0.0,-0.4,66.7,48.0,6.4,0.0,-0.4
81461,Thermanaerovibrio,"",2,-100,81461,649777,Bacteria,0,1.0,0.0,-0.3,92.0,113.0,53.0,0.0,0.0,-0.3,0,0,-100,0.0,0.0,0.0,0.0,-0.3
81462,Thermanaerovibrio acidaminovorans,"",1,81462,81461,649777,Bacteria,0,1.0,0.0,-0.3,92.0,113.0,53.0,0.0,0.0,-0.3,0,0,-100,0.0,0.0,0.0,0.0,-0.3
80865,Delftia,"",2,-100,80865,80864,Bacteria,0,1.0,0.0,-0.8,87.2,148.0,63.1,0.0,0.0,-0.8,0,0,-100,0.0,0.0,0.0,0.0,-0.8
-100080865,Non-species-specific reads in genus Delftia,,1,-100080865,80865,80864,Bacteria,0,1.0,0.0,-0.8,87.2,148.0,63.1,0.0,0.0,-0.8,0,0,-100,0.0,0.0,0.0,0.0,-0.8
67575,Rheinheimera,"",2,-100,67575,1046,Bacteria,0,2.0,0.0,-0.2,87.1,111.5,44.4,0.0,0.0,-0.2,1.0,0.0,-0.2,79.5,44.0,9.4,0.0,-0.2
506534,Rheinheimera sp. A13L,"",1,506534,67575,1046,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.2,1.0,0.0,-0.2,79.5,44.0,9.4,0.0,-0.2
1763998,Rheinheimera sp. F8,"",1,1763998,67575,1046,Bacteria,0,2.0,0.0,-0.2,87.1,111.5,44.4,0.0,0.0,-0.2,0,0,-100,0.0,0.0,0.0,0.0,-0.2
63265,Sporisorium,"",2,-100,63265,5268,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.4,1.0,0.0,-0.4,81.2,16.0,7.2,0.0,-0.4
49012,Sporisorium scitamineum,"",1,49012,63265,5268,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.4,1.0,0.0,-0.4,81.2,16.0,7.2,0.0,-0.4
59732,Chryseobacterium,"",2,-100,59732,49546,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.6,1.0,0.0,-1.6,100.0,14.0,13.5,0.0,-1.6
1945581,Chryseobacterium mucoviscidosis,"",1,1945581,59732,49546,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.8,1.0,0.0,-0.8,100.0,14.0,13.5,0.0,-0.8
57493,Kocuria,"",2,-100,57493,1268,Bacteria,0,2.0,0.0,-0.6,99.3,145.5,86.1,0.0,0.0,-0.6,0,0,-100,0.0,0.0,0.0,0.0,-0.6
71999,Kocuria palustris,"",1,71999,57493,1268,Bacteria,0,2.0,0.0,-0.9,99.3,145.5,86.1,0.0,0.0,-0.9,0,0,-100,0.0,0.0,0.0,0.0,-0.9
55193,Malassezia,"",2,-100,55193,742845,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,2.0,0.0,-0.5,79.3,43.5,11.3,0.0,-0.5
76773,Malassezia globosa,"",1,76773,55193,742845,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,2.0,0.0,-0.5,79.3,43.5,11.3,0.0,-0.5
55079,Aneurinibacillus,"",2,-100,55079,186822,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0,80.0,40.0,8.4,0.0,-1.0
47500,Aneurinibacillus migulanus,"",1,47500,55079,186822,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,1.0,0.0,-0.7,80.0,40.0,8.4,0.0,-0.7
55077,Monomorium,"",2,-100,55077,36668,Eukaryota,0,2.0,0.0,-0.9,93.0,143.0,72.1,0.0,0.0,-0.9,0,0,-100,0.0,0.0,0.0,0.0,-0.9
307658,Monomorium pharaonis,pharaoh ant,1,307658,55077,36668,Eukaryota,0,2.0,0.0,-0.9,93.0,143.0,72.1,0.0,0.0,-0.9,0,0,-100,0.0,0.0,0.0,0.0,-0.9
51668,Tetragenococcus,"",2,-100,51668,81852,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.4,1.0,0.0,-0.4,86.4,44.0,10.8,0.0,-0.4
71453,Tetragenococcus solitarius,"",1,71453,51668,81852,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.1,1.0,0.0,-0.1,86.4,44.0,10.8,0.0,-0.1
51027,Enterobius,"",2,-100,51027,51026,Eukaryota,0,1.0,0.0,-0.2,97.2,107.0,57.1,0.0,0.0,-0.2,0,0,-100,0.0,0.0,0.0,0.0,-0.2
51028,Enterobius vermicularis,human pinworm,1,51028,51027,51026,Eukaryota,0,1.0,0.0,-0.2,97.2,107.0,57.1,0.0,0.0,-0.2,0,0,-100,0.0,0.0,0.0,0.0,-0.2
48736,Ralstonia,"",2,-100,48736,119060,Bacteria,0,3.0,0.0,-0.9,93.4,96.0,45.0,0.0,0.0,-0.9,2.0,0.0,-0.9,98.5,32.5,7.8,0.0,-0.9
-100048736,Non-species-specific reads in genus Ralstonia,,1,-100048736,48736,119060,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.9,2.0,0.0,-0.9,98.5,32.5,7.8,0.0,-0.9
305,Ralstonia solanacearum,"",1,305,48736,119060,Bacteria,0,1.0,0.0,-1.0,85.7,98.0,35.9,0.0,0.0,-1.0,0,0,-100,0.0,0.0,0.0,0.0,-1.0
329,Ralstonia pickettii,"",1,329,48736,119060,Bacteria,0,2.0,0.0,-0.9,97.3,95.0,49.6,0.0,0.0,-0.9,0,0,-100,0.0,0.0,0.0,0.0,-0.9
46255,Weissella,"",2,-100,46255,81850,Bacteria,0,1.0,0.0,-0.7,100.0,87.0,47.6,0.0,0.0,-0.7,4.0,0.1,-0.9,83.4,45.0,10.8,0.0,-0.7
-100046255,Non-species-specific reads in genus Weissella,,1,-100046255,46255,81850,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.9,2.0,0.0,-0.9,75.5,49.0,11.2,0.0,-0.9
165096,Weissella koreensis,"",1,165096,46255,81850,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,0.3,2.0,0.0,0.3,91.3,41.0,10.4,0.0,0.3
1088712,Weissella sp. F13,"",1,1088712,46255,81850,Bacteria,0,1.0,0.0,100.0,100.0,87.0,47.6,0.0,0.0,100.0,0,0,-100,0.0,0.0,0.0,0.0,100.0
46254,Oenococcus,"",2,-100,46254,81850,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.8,1.0,0.0,-0.8,84.8,46.0,12.1,0.0,-0.8
1247,Oenococcus oeni,"",1,1247,46254,81850,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,-0.5,84.8,46.0,12.1,0.0,-0.5
46123,Abiotrophia,"",2,-100,46123,186827,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,-0.5,97.3,37.0,10.6,0.0,-0.5
-100046123,Non-species-specific reads in genus Abiotrophia,,1,-100046123,46123,186827,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,-0.5,97.3,37.0,10.6,0.0,-0.5
44249,Paenibacillus,"",2,-100,44249,186822,Bacteria,0,1.0,0.0,-1.1,96.5,115.0,61.2,0.0,0.0,-1.1,1.0,0.0,-1.1,76.5,34.0,6.5,0.0,-1.1
1406,Paenibacillus polymyxa,"",1,1406,44249,186822,Bacteria,0,1.0,0.0,-0.7,96.5,115.0,61.2,0.0,0.0,-0.7,0,0,-100,0.0,0.0,0.0,0.0,-0.7
189426,Paenibacillus odorifer,"",1,189426,44249,186822,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0,76.5,34.0,6.5,0.0,-1.0
43668,Brachybacterium,"",2,-100,43668,85020,Bacteria,0,2.0,0.0,-1.3,93.5,145.0,74.1,0.0,0.0,-1.3,4.0,0.1,-1.4,98.5,49.0,18.3,0.0,-1.3
-100043668,Non-species-specific reads in genus Brachybacterium,,1,-100043668,43668,85020,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.1,2.0,0.0,-1.1,98.0,48.5,17.5,0.0,-1.1
43669,Brachybacterium faecium,"",1,43669,43668,85020,Bacteria,0,2.0,0.0,-1.2,93.5,145.0,74.1,0.0,0.0,-1.2,0,0,-100,0.0,0.0,0.0,0.0,-1.2
219301,Brachybacterium muris,"",1,219301,43668,85020,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.3,2.0,0.0,-1.3,99.0,49.5,19.1,0.0,-1.3
43356,Kutzneria,"",2,-100,43356,2070,Bacteria,0,2.0,0.0,-1.2,89.6,128.5,57.4,0.0,0.0,-1.2,0,0,-100,0.0,0.0,0.0,0.0,-1.2
43357,Kutzneria albida,"",1,43357,43356,2070,Bacteria,0,2.0,0.0,-1.2,89.6,128.5,57.4,0.0,0.0,-1.2,0,0,-100,0.0,0.0,0.0,0.0,-1.2
40323,Stenotrophomonas,"",2,-100,40323,32033,Bacteria,0,104.0,1.3,-1.1,95.6,133.6,71.1,0.0,0.0,-1.1,84.0,1.1,-1.1,97.7,41.5,13.2,0.0,-1.1
659018,Stenotrophomonas daejeonensis,"",1,659018,40323,32033,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.9,1.0,0.0,-0.9,78.6,42.0,9.0,0.0,-0.9
2005046,Stenotrophomonas sp. WZN-1,"",1,2005046,40323,32033,Bacteria,0,10.0,0.1,-1.0,95.0,138.5,72.7,0.0,-0.11,-1.0,0,0,-100,0.0,0.0,0.0,0.0,-1.0
-100040323,Non-species-specific reads in genus Stenotrophomonas,,1,-100040323,40323,32033,Bacteria,0,4.0,0.1,-1.3,98.9,132.3,76.4,0.0,-0.99,-1.1,54.0,0.7,-1.1,98.3,40.8,13.0,0.0,-1.1
40324,Stenotrophomonas maltophilia,"",1,40324,40323,32033,Bacteria,0,90.0,1.1,-1.1,95.5,133.2,70.7,0.0,-1.815,-1.1,29.0,0.4,-1.1,97.2,42.7,13.7,0.0,-1.1
39952,Setosphaeria,"",2,-100,39952,28556,Eukaryota,0,1.0,0.0,-0.7,85.4,96.0,34.5,0.0,0.0,-0.7,0,0,-100,0.0,0.0,0.0,0.0,-0.7
93612,Setosphaeria turcica,"",1,93612,39952,28556,Eukaryota,0,1.0,0.0,-0.7,85.4,96.0,34.5,0.0,0.0,-0.7,0,0,-100,0.0,0.0,0.0,0.0,-0.7
33986,Exiguobacterium,"",2,-100,33986,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.4,2.0,0.0,-0.4,70.6,44.5,8.4,0.0,-0.4
-100033986,Non-species-specific reads in genus Exiguobacterium,,1,-100033986,33986,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.5,1.0,0.0,-0.5,68.3,41.0,6.9,0.0,-0.5
1385984,Exiguobacterium chiriqhucha,"",1,1385984,33986,-300,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.3,1.0,0.0,-0.3,72.9,48.0,9.8,0.0,-0.3
33882,Microbacterium,"",2,-100,33882,85023,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0,84.0,50.0,13.9,0.0,-1.0
1298860,Microbacterium sp. URHA0036,"",1,1298860,33882,85023,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,1.0,0.0,-0.7,84.0,50.0,13.9,0.0,-0.7
33057,Thauera,"",2,-100,33057,2008794,Bacteria,0,2.0,0.0,-1.0,84.4,126.0,46.1,0.0,0.0,-1.0,2.0,0.0,-1.1,76.6,47.0,9.8,0.0,-1.0
85643,Thauera sp. MZ1T,"",1,85643,33057,2008794,Bacteria,0,2.0,0.0,-1.0,84.4,126.0,46.1,0.0,0.0,-1.0,0,0,-100,0.0,0.0,0.0,0.0,-1.0
164400,Thauera phenylacetica,"",1,164400,33057,2008794,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-1.2,2.0,0.0,-1.2,76.6,47.0,9.8,0.0,-1.2
33042,Coprococcus,"",2,-100,33042,186803,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,1.0,0.0,-0.7,92.5,40.0,12.9,0.0,-0.7
33043,Coprococcus eutactus,"",1,33043,33042,186803,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.6,1.0,0.0,-0.6,92.5,40.0,12.9,0.0,-0.6
32008,Burkholderia,"",2,-100,32008,119060,Bacteria,0,2.0,0.0,-0.6,88.5,108.5,44.4,0.0,0.0,-0.6,0,0,-100,0.0,0.0,0.0,0.0,-0.6
152480,Burkholderia ambifaria,"",1,152480,32008,119060,Bacteria,0,2.0,0.0,-1.1,88.5,108.5,44.4,0.0,0.0,-1.1,0,0,-100,0.0,0.0,0.0,0.0,-1.1
29465,Veillonella,"",2,-100,29465,31977,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,2.0,0.0,-0.7,78.4,37.0,7.1,0.0,-0.7
-100029465,Non-species-specific reads in genus Veillonella,,1,-100029465,29465,31977,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,0.0,-0.7,2.0,0.0,-0.7,78.4,37.0,7.1,0.0,-0.7
